Name,Mana Cost,Type Line,Oracle Text,Power/Toughness/Loyalty,Rarity
Sickle Dancer,{2}{B},Creature — Human Warrior,"Whenever this creature attacks, if your team controls another Warrior, this creature gets +1/+1 until end of turn.",3/2,common
Silverchase Fox,{1}{W},Creature — Fox,"{1}{W}, Sacrifice this creature: Exile target enchantment.",2/2,common
Skyshroud Claim,{3}{G},Sorcery,"Search your library for up to two Forest cards, put them onto the battlefield, then shuffle.",,common
Skystreamer,{4}{W},Creature — Griffin,"Assist (Another player can pay up to {4} of this spell's cost.)
Flying
When this creature enters, target player gains 4 life.",3/2,common
Slum Reaper,{3}{B},Creature — Horror,"When this creature enters, each player sacrifices a creature of their choice.",4/2,uncommon
Soaring Show-Off,{2}{U},Creature — Bird Warrior,"Flying
When this creature enters, each player draws a card.",2/2,common
Solemn Offering,{2}{W},Sorcery,Destroy target artifact or enchantment. You gain 4 life.,,uncommon
Soulblade Corrupter,{4}{B},Creature — Human Warrior,"Partner with Soulblade Renewer (When this creature enters, target player may put Soulblade Renewer into their hand from their library, then shuffle.)
Deathtouch
Whenever a creature with a +1/+1 counter on it attacks one of your opponents, that creature gains deathtouch until end of turn.",3/3,uncommon
Soulblade Renewer,{4}{G},Creature — Elf Warrior,"Partner with Soulblade Corrupter (When this creature enters, target player may put Soulblade Corrupter into their hand from their library, then shuffle.)
When this creature enters, support 2. (Put a +1/+1 counter on each of up to two other target creatures.)",2/2,uncommon
Sower of Temptation,{2}{U}{U},Creature — Faerie Wizard,"Flying
When this creature enters, gain control of target creature for as long as this creature remains on the battlefield.",2/2,rare
Sparring Mummy,{3}{W},Creature — Zombie,"When this creature enters, untap target creature.",3/3,common
Spectral Searchlight,{3},Artifact,{T}: Choose a player. That player adds one mana of any color they choose.,,uncommon
Spell Snare,{U},Instant,Counter target spell with mana value 2.,,uncommon
Spellseeker,{2}{U},Creature — Human Wizard,"When this creature enters, you may search your library for an instant or sorcery card with mana value 2 or less, reveal it, put it into your hand, then shuffle.",1/1,rare
Spellweaver Duo,{6}{U},Creature — Human Wizard,"Assist (Another player can pay up to {6} of this spell's cost.)
When this creature enters, you may return target tapped creature to its owner's hand.",4/4,common
Spire Garden,,Land,"This land enters tapped unless you have two or more opponents.
{T}: Add {R} or {G}.",,rare
Stadium Vendors,{3}{R},Creature — Goblin,"When this creature enters, choose a player. That player adds two mana of any one color they choose.",3/3,common
Steppe Glider,{4}{W},Creature — Elemental,"Flying, vigilance
{1}{W}: Target creature with a +1/+1 counter on it gains flying and vigilance until end of turn.",2/4,uncommon
Stolen Strategy,{4}{R},Enchantment,"At the beginning of your upkeep, exile the top card of each opponent's library. Until end of turn, you may cast spells from among those exiled cards, and you may spend mana as though it were mana of any color to cast those spells.",,rare
Stone Golem,{5},Artifact Creature — Golem,,4/4,common
Stunning Reversal,{3}{B},Instant,"The next time you would lose the game this turn, instead draw seven cards and your life total becomes 1.
Exile Stunning Reversal.",,mythic
Swamp,,Basic Land — Swamp,({T}: Add {B}.),,common
Swarm of Bloodflies,{4}{B},Creature — Insect,"Flying
This creature enters with two +1/+1 counters on it.
Whenever another creature dies, put a +1/+1 counter on this creature.",0/0,uncommon
Switcheroo,{4}{U},Sorcery,Exchange control of two target creatures.,,uncommon
Swords to Plowshares,{W},Instant,Exile target creature. Its controller gains life equal to its power.,,uncommon
Sylvia Brightspear,{2}{W},Legendary Creature — Human Knight,"Partner with Khorvath Brightflame (When this creature enters, target player may put Khorvath into their hand from their library, then shuffle.)
Double strike
Dragons your team controls have double strike.",2/2,rare
Take Up Arms,{4}{W},Instant,Create three 1/1 white Warrior creature tokens.,,uncommon
Tandem Tactics,{1}{W},Instant,Up to two target creatures each get +1/+2 until end of turn. You gain 2 life.,,common
Tavern Swindler,{1}{B},Creature — Human Rogue,"{T}, Pay 3 life: Flip a coin. If you win the flip, you gain 6 life.",2/2,uncommon
Tenacious Dead,{B},Creature — Skeleton Warrior,"When this creature dies, you may pay {1}{B}. If you do, return it to the battlefield tapped under its owner's control.",1/1,uncommon
The Crowd Goes Wild,{X}{G},Sorcery,"Assist (Another player can pay up to {X} of this spell's cost. You choose the value of X.)
Support X. (Put a +1/+1 counter on each of up to X target creatures.)
Each creature with a +1/+1 counter on it gains trample until end of turn.",,uncommon
Thrasher Brute,{3}{B},Creature — Orc Warrior,"Whenever this creature or another Warrior your team controls enters, target opponent loses 1 life and you gain 1 life.",4/3,uncommon
Thrilling Encore,{4}{B},Instant,Put onto the battlefield under your control all creature cards in all graveyards that were put there from the battlefield this turn.,,rare
Thunder Strike,{1}{R},Instant,Target creature gets +2/+0 and gains first strike until end of turn. (It deals combat damage before creatures without first strike.),,common
Tidespout Tyrant,{5}{U}{U}{U},Creature — Djinn,"Flying
Whenever you cast a spell, return target permanent to its owner's hand.",5/5,rare
Together Forever,{W}{W},Enchantment,"When this enchantment enters, support 2. (Put a +1/+1 counter on each of up to two target creatures.)
{1}: Choose target creature with a counter on it. When that creature dies this turn, return that card to its owner's hand.",,rare
"Toothy, Imaginary Friend",{3}{U},Legendary Creature — Illusion,"Partner with Pir, Imaginative Rascal (When this creature enters, target player may put Pir into their hand from their library, then shuffle.)
Whenever you draw a card, put a +1/+1 counter on Toothy.
When Toothy leaves the battlefield, draw a card for each +1/+1 counter on it.",1/1,rare
Totally Lost,{4}{U},Instant,Put target nonland permanent on top of its owner's library.,,common
True-Name Nemesis,{1}{U}{U},Creature — Merfolk Rogue,"As this creature enters, choose a player.
This creature has protection from the chosen player.",3/1,mythic
Trumpet Blast,{2}{R},Instant,Attacking creatures get +2/+0 until end of turn.,,uncommon
Tyrant's Machine,{2},Artifact,"{4}, {T}: Tap target creature.",,common
Unflinching Courage,{1}{G}{W},Enchantment — Aura,"Enchant creature
Enchanted creature gets +2/+2 and has trample and lifelink. (Damage dealt by the creature also causes its controller to gain that much life.)",,uncommon
Urborg Drake,{1}{U}{B},Creature — Drake,"Flying
This creature attacks each combat if able.",2/3,common
Vampire Charmseeker,{6}{U}{B},Creature — Vampire Wizard,"Assist (Another player can pay up to {6} of this spell's cost.)
Flying
When this creature enters, return target instant, sorcery, or creature card from a graveyard to its owner's hand.",3/4,uncommon
Veteran Explorer,{G},Creature — Human Soldier Scout,"When this creature dies, each player may search their library for up to two basic land cards, put them onto the battlefield, then shuffle.",1/1,uncommon
Victory Chimes,{3},Artifact,"Untap this artifact during each other player's untap step.
{T}: A player of your choice adds {C}.",,rare
Vigor,{3}{G}{G}{G},Creature — Elemental Incarnation,"Trample
If damage would be dealt to another creature you control, prevent that damage. Put a +1/+1 counter on that creature for each 1 damage prevented this way.
When Vigor is put into a graveyard from anywhere, shuffle it into its owner's library.",6/6,rare
Virtus the Veiled,{2}{B},Legendary Creature — Azra Assassin,"Partner with Gorm the Great (When this creature enters, target player may put Gorm into their hand from their library, then shuffle.)
Deathtouch
Whenever Virtus deals combat damage to a player, that player loses half their life, rounded up.",1/1,rare
Virtus's Maneuver,{2}{B},Sorcery,"For each player, choose friend or foe. Each friend returns a creature card from their graveyard to their hand. Each foe sacrifices a creature of their choice.",,rare
Wandering Wolf,{1}{G},Creature — Wolf,Creatures with power less than this creature's power can't block it.,2/1,common
War's Toll,{3}{R},Enchantment,"Whenever an opponent taps a land for mana, tap all lands that player controls.
If a creature an opponent controls attacks, all creatures that opponent controls attack if able.",,rare
Watercourser,{2}{U},Creature — Elemental,{U}: This creature gets +1/-1 until end of turn.,2/3,common
Will Kenrith,{4}{U}{U},Legendary Planeswalker — Will,"+2: Until your next turn, up to two target creatures each have base power and toughness 0/3 and lose all abilities.
−2: Target player draws two cards. Until your next turn, instant, sorcery, and planeswalker spells that player casts cost {2} less to cast.
−8: Target player gets an emblem with ""Whenever you cast an instant or sorcery spell, copy it. You may choose new targets for the copy.""
Partner with Rowan Kenrith
Will Kenrith can be your commander.",4,mythic
Wrap in Flames,{3}{R},Sorcery,Wrap in Flames deals 1 damage to each of up to three target creatures. Those creatures can't block this turn.,,common
Yotian Soldier,{3},Artifact Creature — Soldier,Vigilance,1/4,common
Zndrsplt's Judgment,{4}{U},Sorcery,"For each player, choose friend or foe. Each friend creates a token that's a copy of a creature they control. Each foe returns a creature they control to its owner's hand.",,rare
"Zndrsplt, Eye of Wisdom",{4}{U},Legendary Creature — Homunculus,"Partner with Okaun, Eye of Chaos (When this creature enters, target player may put Okaun into their hand from their library, then shuffle.)
At the beginning of combat on your turn, flip a coin until you lose a flip.
Whenever a player wins a coin flip, draw a card.",1/4,rare
